LanceDB Data Analysis - 2025-05-12 03:05:34
Database path: .lancedb
================================================================================
Connecting to LanceDB at: .lancedb
✅ Connection successful

📊 Found 2 tables in the database:
  1. code_chunks
  2. metadata

📋 Table: code_chunks

Schema:
  - node_id: string
  - chunk_type: string
  - content: string
  - file_path: string
  - start_line: int64
  - end_line: int64
  - language: string
  - name: string
  - qualified_name: string
  - children_ids: list<item: string>
  - project_id: string
  - embedding: list<item: double>

Row count: 23

Sample data (5 rows):
+--------------------------------------------------------------------------------------------------+---------------------+--------------------------------------------------------------+---------------------------------------------------------------------------------------------+------------+----------+----------+-------------------------------------+-------------------------------------+----------------------------------------------------------------+--------------------------+---------------------------------------------------------------------------+
|                                             node_id                                              |     chunk_type      |                           content                            |                                          file_path                                          | start_line | end_line | language |                name                 |           qualified_name            |                          children_ids                          |        project_id        |                                 embedding                                 |
|                                                                                                  |                     |                                                              |                                                                                             |            |          |          |                                     |                                     |                                                                |                          |       2.46634930e-02  2.38888487e-02  2.46879067e-02 -2.72550788e-02      |
|                                                                                                  |                     |                                                              |                                                                                             |            |          |          |                                     |                                     |                                                                |                          |       1.50940532e-03 -2.13175397e-02  3.19012068e-02  2.67437845e-02      |
|                                                                                                  |                     |                                                              |                                                                                             |            |          |          |                                     |                                     |                                                                |                          |       2.90027037e-02 -5.84990606e-02  4.96276096e-02 -9.03840456e-03      |
|                                                                                                  |                     |                                                              |                                                                                             |            |          |          |                                     |                                     |                                                                |                          |      -4.16630581e-02 -4.21613604e-02  9.07441787e-03  1.75793841e-02      |
|                                                                                                  |                     |                                                              |                                                                                             |            |          |          |                                     |                                     |                                                                |                          |      -5.61627112e-02 -3.08354050e-02  2.72989050e-02 -3.83819751e-02      |
|                                                                                                  |                     |                                                              |                                                                                             |            |          |          |                                     |                                     |                                                                |                          |       8.33305065e-03 -4.68029976e-02 -2.39865687e-02  5.68897575e-02      |
|                                                                                                  |                     |                                                              |                                                                                             |            |          |          |                                     |                                     |                                                                |                          |       5.02339937e-03 -3.40486132e-02  1.95416175e-02  6.49946332e-02      |
|                                                                                                  |                     |                                                              |                                                                                             |            |          |          |                                     |                                     |                                                                |                          |      -5.07037751e-02 -6.06156774e-02 -7.46302912e-03  1.04959765e-02      |
|                                                                                                  |                     |                                                              |                                                                                             |            |          |          |                                     |                                     |                                                                |                          |      -1.69573482e-02 -1.97042804e-02 -9.13503617e-02 -3.67612788e-03      |
|                                                                                                  |                     |                                                              |                                                                                             |            |          |          |                                     |                                     |                                                                |                          |       3.26099768e-02  2.49264743e-02 -5.84882172e-03  5.41660562e-03      |
|                                                                                                  |                     |                                                              |                                                                                             |            |          |          |                                     |                                     |                                                                |                          |       4.38306667e-02  1.13030970e-02 -2.11571772e-02  1.41700851e-02      |
|                                                                                                  |                     |                                                              |                                                                                             |            |          |          |                                     |                                     |                                                                |                          |      -5.29798120e-02  3.70027646e-02 -6.83860946e-03  1.93056185e-02      |
|                                                                                                  |                     |                                                              |                                                                                             |            |          |          |                                     |                                     |                                                                |                          |       1.60949416e-02  7.66013414e-02  1.07712420e-02 -9.15366933e-02      |
|                                                                                                  |                     |                                                              |                                                                                             |            |          |          |                                     |                                     |                                                                |                          |       5.12065890e-04  4.82424907e-02 -4.00625989e-02 -3.86047512e-02      |
|                                                                                                  |                     |                                                              |                                                                                             |            |          |          |                                     |                                     |                                                                |                          |      -3.37016657e-02  1.20405843e-02 -5.85415587e-03 -2.81157065e-02      |
|                                                                                                  |                     |                                                              |                                                                                             |            |          |          |                                     |                                     |                                                                |                          |       3.93506847e-02 -2.18741708e-02 -6.53182203e-03 -2.43606158e-02      |
|                                                                                                  |                     |                                                              |                                                                                             |            |          |          |                                     |                                     |                                                                |                          |       9.35749244e-03  4.53138724e-02  4.40856479e-02 -2.66556442e-03      |
|                                                                                                  |                     |                                                              |                                                                                             |            |          |          |                                     |                                     |                                                                |                          |      -6.38750494e-02  1.55271972e-02  1.70380902e-02  5.63153066e-04      |
|                                                                                                  |                     |                                                              |                                                                                             |            |          |          |                                     |                                     |                                                                |                          |      -8.75417218e-02  5.52930310e-03  1.17135961e-02  2.22234484e-02      |
|                                                                                                  |                     |                                                              |                                                                                             |            |          |          |                                     |                                     |                                                                |                          |      -5.18315472e-02  5.27766570e-02  3.52634639e-02  9.23514441e-02      |
|                                                                                                  |                     |                                                              |                                                                                             |            |          |          |                                     |                                     |                                                                |                          |       6.57581612e-02  2.69956258e-03  5.09179048e-02  1.02310702e-02      |
|                                                                                                  |                     |                                                              |                                                                                             |            |          |          |                                     |                                     |                                                                |                          |       1.20735057e-02  1.76437702e-02 -1.03014968e-02  6.24192599e-03      |
|                                                                                                  |                     |                                                              |                                                                                             |            |          |          |                                     |                                     |                                                                |                          |       1.84712000e-02 -7.74597190e-03 -4.60655056e-02  2.92441137e-02      |
|                                                                                                  |                     |                                                              |                                                                                             |            |          |          |                                     |                                     |                                                                |                          |       3.46188769e-02 -1.47169922e-02  7.14364508e-03  2.33780500e-02      |
|                                                                                                  |                     |                                                              |                                                                                             |            |          |          |                                     |                                     |                                                                |                          |       8.74745008e-03  7.15765432e-02  4.73184623e-02  8.54474455e-02      |
|                                                                                                  |                     |                                                              |                                                                                             |            |          |          |                                     |                                     |                                                                |                          |       6.37714714e-02  2.09525712e-02 -1.41900368e-02  1.65372603e-02      |
|                                                                                                  |                     |                                                              |                                                                                             |            |          |          |                                     |                                     |                                                                |                          |       4.49921153e-02 -7.28372438e-03 -9.37068090e-03  3.43088135e-02      |
|                                                                                                  |                     |                                                              |                                                                                             |            |          |          |                                     |                                     |                                                                |                          |       3.88470367e-02  1.37670143e-02  2.64602900e-02 -2.66813207e-02      |
|                                                                                                  |                     |                                                              |                                                                                             |            |          |          |                                     |                                     |                                                                |                          |       3.34648900e-02  1.50174154e-02 -1.18675763e-02 -2.87051518e-02      |
|                                                                                                  |                     |                                                              |                                                                                             |            |          |          |                                     |                                     |                                                                |                          |       3.36114019e-02 -4.33183350e-02  2.29098089e-02 -7.18750134e-02      |
|                                                                                                  |                     |                                                              |                                                                                             |            |          |          |                                     |                                     |                                                                |                          |       1.78644359e-02  1.42718144e-02  3.05538941e-02 -4.46036570e-02      |
|                                                                                                  |                     |                                                              |                                                                                             |            |          |          |                                     |                                     |                                                                |                          |      -4.66167517e-02 -2.38231141e-02 -2.80250832e-02 -1.38444910e-02      |
|                                                                                                  |                     |                                                              |                                                                                             |            |          |          |                                     |                                     |                                                                |                          |       1.23433396e-03  5.08589409e-02  2.70522684e-02  2.12768954e-03      |
|                                                                                                  |                     |                                                              |                                                                                             |            |          |          |                                     |                                     |                                                                |                          |       3.52635235e-02 -2.54655257e-03 -3.45006725e-03 -3.96374725e-02      |
|                                                                                                  |                     |                                                              |                                                                                             |            |          |          |                                     |                                     |                                                                |                          |      -8.82213190e-02  3.92917879e-02 -5.97476885e-02  3.57452072e-02      |
|                                                                                                  |                     |                                                              |                                                                                             |            |          |          |                                     |                                     |                                                                |                          |      -1.52723761e-02  2.72341650e-02  4.49857395e-03 -5.31965829e-02      |
|                                                                                                  |                     |                                                              |                                                                                             |            |          |          |                                     |                                     |                                                                |                          |       2.78647263e-02  5.02741255e-04 -4.70767543e-02  4.55528945e-02      |
|                                                                                                  |                     |                                                              |                                                                                             |            |          |          |                                     |                                     |                                                                |                          |      -6.04685396e-02  2.31718421e-02  3.16563286e-02 -3.76969986e-02      |
|                                                                                                  |                     |                                                              |                                                                                             |            |          |          |                                     |                                     |                                                                |                          |      -2.81692395e-04  2.38966234e-02 -1.26543501e-02 -4.39061932e-02      |
|                                                                                                  |                     |                                                              |                                                                                             |            |          |          |                                     |                                     |                                                                |                          |      -1.43553577e-02 -1.55334501e-03 -2.79772002e-02  2.56548133e-02      |
|                                                                                                  |                     |                                                              |                                                                                             |            |          |          |                                     |                                     |                                                                |                          |       1.37402276e-02 -1.90034974e-02 -2.29519941e-02 -4.16804105e-02      |
|                                                                                                  |                     |                                                              |                                                                                             |            |          |          |                                     |                                     |                                                                |                          |      -1.56241544e-02 -8.79551563e-03  5.46277799e-02  4.39932384e-02      |
|                                                                                                  |                     |                                                              |                                                                                             |            |          |          |                                     |                                     |                                                                |                          |       2.87665296e-02  7.36095607e-02  6.79466780e-03  1.59274787e-02      |
|                                                                                                  |                     |                                                              |                                                                                             |            |          |          |                                     |                                     |                                                                |                          |       2.92870197e-02 -3.60935591e-02 -4.16050106e-03 -9.07349121e-03      |
|                                                                                                  |                     |                                                              |                                                                                             |            |          |          |                                     |                                     |                                                                |                          |       1.25104338e-02 -6.33645151e-03  6.42907247e-03 -3.18539664e-02      |
|                                                                                                  |                     |                                                              |                                                                                             |            |          |          |                                     |                                     |                                                                |                          |      -4.46263887e-03  2.27840226e-02 -5.00235055e-03 -9.77225229e-02      |
|                                                                                                  |                     |                                                              |                                                                                             |            |          |          |                                     |                                     |                                                                |                          |       6.65459409e-02 -3.07257958e-02 -5.70469536e-03  3.69561724e-02      |
|                                                                                                  |                     |                                                              |                                                                                             |            |          |          |                                     |                                     |                                                                |                          |      -3.64592522e-02 -6.69444492e-03 -2.47690156e-02 -5.95817417e-02      |
|                                                                                                  |                     |                                                              |                                                                                             |            |          |          |                                     |                                     |                                                                |                          |       4.36101295e-02  2.76958868e-02 -3.53743806e-02  3.09621505e-02      |
|                                                                                                  |                     |                                                              |                                                                                             |            |          |          |                                     |                                     |                                                                |                          |       4.10194956e-02  5.54637387e-02  6.68923697e-03 -4.50014025e-02      |
|                                                                                                  |                     |                                                              |                                                                                             |            |          |          |                                     |                                     |                                                                |                          |       2.26798877e-02 -1.43589061e-02 -7.89020061e-02 -8.51574261e-03      |
|                                                                                                  |                     |                                                              |                                                                                             |            |          |          |                                     |                                     |                                                                |                          |       6.64535835e-02  1.45650450e-02  4.55264412e-02 -2.11667772e-02      |
|                                                                                                  |                     |                                                              |                                                                                             |            |          |          |                                     |                                     |                                                                |                          |      -2.08437014e-02 -3.39090601e-02  1.19815804e-02  1.14068529e-02      |
|                                                                                                  |                     |                                                              |                                                                                             |            |          |          |                                     |                                     |                                                                |                          |       3.06712743e-02  1.66241303e-02  3.23042125e-02 -2.31736042e-02      |
|                                                                                                  |                     |                                                              |                                                                                             |            |          |          |                                     |                                     |                                                                |                          |      -2.18864772e-02  7.98910856e-03  4.38085049e-02 -2.59142648e-02      |
|                                                                                                  |                     |                                                              |                                                                                             |            |          |          |                                     |                                     |                                                                |                          |       4.42722812e-02  3.34820487e-02 -1.29012857e-02 -1.09122014e-02      |
|                                                                                                  |                     |                                                              |                                                                                             |            |          |          |                                     |                                     |                                                                |                          |       3.27478983e-02 -7.65268430e-02 -5.15752751e-03  1.26300678e-02      |
|                                                                                                  |                     |                                                              |                                                                                             |            |          |          |                                     |                                     |                                                                |                          |      -5.33636957e-02 -4.72396985e-02 -3.79168242e-02 -4.13197502e-02      |
|                                                                                                  |                     |                                                              |                                                                                             |            |          |          |                                     |                                     |                                                                |                          |       1.28816627e-02  2.47497484e-02  3.15229185e-02  4.49647233e-02      |
|                                                                                                  |                     |                                                              |                                                                                             |            |          |          |                                     |                                     |                                                                |                          |      -4.29017376e-03  7.61563107e-02  2.19786074e-02 -1.73138063e-02      |
|                                                                                                  |                     |                                                              |                                                                                             |            |          |          |                                     |                                     |                                                                |                          |       2.32060384e-02 -5.25708590e-03 -3.58391367e-02  3.01071089e-02      |
|                                                                                                  |                     |                                                              |                                                                                             |            |          |          |                                     |                                     |                                                                |                          |       3.22102406e-03  2.94951200e-02 -1.40306226e-03 -5.58311902e-02      |
|                                                                                                  |                     |                                                              |                                                                                             |            |          |          |                                     |                                     |                                                                |                          |      -5.55094481e-02 -6.37814123e-03 -5.00189923e-02 -8.12917054e-02      |
|                                                                                                  |                     |                                                              |                                                                                             |            |          |          |                                     |                                     |                                                                |                          |       2.52273283e-03  4.96373139e-03  1.16352001e-02  2.24616602e-02      |
|                                                                                                  |                     |                                                              |                                                                                             |            |          |          |                                     |                                     |                                                                |                          |       4.61568646e-02 -9.49443504e-02 -4.77334252e-03  5.16038239e-02      |
|                                                                                                  |                     |                                                              |                                                                                             |            |          |          |                                     |                                     |                                                                |                          |       2.35861856e-02  1.44173941e-02  1.58561021e-02  2.82336436e-02      |
|                                                                                                  |                     |                                                              |                                                                                             |            |          |          |                                     |                                     |                                                                |                          |       7.28566665e-03  1.14945024e-02  1.82637274e-02  5.47821485e-02      |
|                                                                                                  |                     |                                                              |                                                                                             |            |          |          |                                     |                                     |                                                                |                          |       1.79291014e-02 -1.52298547e-02  1.88409667e-02  9.67382863e-02      |
|                                                                                                  |                     |                                                              |                                                                                             |            |          |          |                                     |                                     |                                                                |                          |      -3.87773439e-02 -1.73289329e-02 -1.79306082e-02  3.18149454e-04      |
|                                                                                                  |                     |                                                              |                                                                                             |            |          |          |                                     |                                     |                                                                |                          |      -5.79969101e-02 -8.69257189e-03 -3.72620784e-02  3.11833574e-03      |
|                                                                                                  |                     |                                                              |                                                                                             |            |          |          |                                     |                                     |                                                                |                          |       1.50248734e-03 -2.87786219e-02 -3.74728255e-03  2.85101235e-02      |
|                                                                                                  |                     |                                                              |                                                                                             |            |          |          |                                     |                                     |                                                                |                          |       3.53320651e-02 -1.92779750e-02  1.27315084e-02 -1.11685870e-02      |
|                                                                                                  |                     |                                                              |                                                                                             |            |          |          |                                     |                                     |                                                                |                          |      -2.78406143e-02 -1.03500420e-02  3.30524966e-02 -1.11589320e-02      |
|                                                                                                  |                     |                                                              |                                                                                             |            |          |          |                                     |                                     |                                                                |                          |      -3.26014794e-02  1.20618544e-03 -3.65338884e-02  4.78418395e-02      |
|                                                                                                  |                     |                                                              |                                                                                             |            |          |          |                                     |                                     |                                                                |                          |      -2.32418999e-02 -2.84187100e-03  6.99661556e-04 -3.48000564e-02      |
|                                                                                                  |                     |                                                              |                                                                                             |            |          |          |                                     |                                     |                                                                |                          |      -4.12340984e-02  3.18379030e-02  4.38878573e-02  3.67926098e-02      |
|                                                                                                  |                     |                                                              |                                                                                             |            |          |          |                                     |                                     |                                                                |                          |      -3.50450054e-02 -3.94388509e-04  7.43098883e-03  8.51632133e-02      |
|                                                                                                  |                     |                                                              |                                                                                             |            |          |          |                                     |                                     |                                                                |                          |       4.31996631e-03  7.16904625e-02 -1.99202099e-03  3.96770947e-02      |
|                                                                                                  |                     |                                                              |                                                                                             |            |          |          |                                     |                                     |                                                                |                          |      -4.36952040e-02  1.95660647e-02  5.60304150e-02  7.80511228e-03      |
|                                                                                                  |                     |                                                              |                                                                                             |            |          |          |                                     |                                     |                                                                |                          |       2.23356411e-02  1.01328501e-02  1.97350308e-02 -4.73206453e-02      |
|                                                                                                  |                     |                                                              |                                                                                             |            |          |          |                                     |                                     |                                                                |                          |       1.16419587e-02  3.02622281e-02  3.92195173e-02 -5.33124665e-03      |
