LanceDB Data Analysis - 2025-05-12 03:07:20
Database path: .lancedb
================================================================================
Connecting to LanceDB at: .lancedb
✅ Connection successful

📊 Found 2 tables in the database:
  1. code_chunks
  2. metadata

📋 Table: code_chunks

Schema:
  - node_id: string
  - chunk_type: string
  - content: string
  - file_path: string
  - start_line: int64
  - end_line: int64
  - language: string
  - name: string
  - qualified_name: string
  - children_ids: list<item: string>
  - project_id: string
  - embedding: list<item: double>

Row count: 30

Sample data (5 rows):
+-------------------------------------------------------------------------------------------------+---------------------+---------------------------------------------------------------------+--------------------------------------------------------------------------------------------+------------+----------+----------+-----------------------------+-----------------------------+-------------------------------------------------------------------+-------------------------+---------------------------------------------------------------------------+
|                                             node_id                                             |     chunk_type      |                               content                               |                                         file_path                                          | start_line | end_line | language |            name             |       qualified_name        |                           children_ids                            |       project_id        |                                 embedding                                 |
|                                                                                                 |                     |                                                                     |                                                                                            |            |          |          |                             |                             |                                                                   |                         |      -4.63799611e-02 -1.34298969e-02  3.62524837e-02  3.91947255e-02      |
|                                                                                                 |                     |                                                                     |                                                                                            |            |          |          |                             |                             |                                                                   |                         |       3.44693214e-02  5.71964588e-03 -2.89486684e-02  1.35537665e-02      |
|                                                                                                 |                     |                                                                     |                                                                                            |            |          |          |                             |                             |                                                                   |                         |      -2.46132985e-02 -4.63004969e-02 -3.23291197e-02 -1.73852872e-02      |
|                                                                                                 |                     |                                                                     |                                                                                            |            |          |          |                             |                             |                                                                   |                         |      -3.93425906e-03 -2.27841567e-02 -3.19561251e-02 -4.02833372e-02      |
|                                                                                                 |                     |                                                                     |                                                                                            |            |          |          |                             |                             |                                                                   |                         |      -1.13520017e-02 -4.30218875e-02  1.32421954e-02 -7.13259727e-02      |
|                                                                                                 |                     |                                                                     |                                                                                            |            |          |          |                             |                             |                                                                   |                         |       3.13428640e-02 -2.89273839e-02  7.26154679e-03 -3.82388607e-02      |
|                                                                                                 |                     |                                                                     |                                                                                            |            |          |          |                             |                             |                                                                   |                         |      -3.12008355e-02 -2.49186922e-02  3.23648192e-02 -1.32696601e-02      |
|                                                                                                 |                     |                                                                     |                                                                                            |            |          |          |                             |                             |                                                                   |                         |       3.67425056e-03  5.76211102e-02 -6.05356786e-03  2.60092486e-02      |
|                                                                                                 |                     |                                                                     |                                                                                            |            |          |          |                             |                             |                                                                   |                         |       2.25583967e-02 -7.44140148e-02  1.12080770e-02 -8.19329843e-02      |
|                                                                                                 |                     |                                                                     |                                                                                            |            |          |          |                             |                             |                                                                   |                         |      -9.61313471e-02  1.02228457e-02  3.13266777e-02  5.39939590e-02      |
|                                                                                                 |                     |                                                                     |                                                                                            |            |          |          |                             |                             |                                                                   |                         |      -5.88945113e-02  1.28988707e-02 -2.98863091e-02 -4.12434526e-02      |
|                                                                                                 |                     |                                                                     |                                                                                            |            |          |          |                             |                             |                                                                   |                         |      -1.91178799e-04  1.34189241e-02 -9.44766123e-03 -5.13974763e-02      |
|                                                                                                 |                     |                                                                     |                                                                                            |            |          |          |                             |                             |                                                                   |                         |      -3.13444249e-02  9.65735968e-03 -2.77898982e-02 -2.19156947e-02      |
|                                                                                                 |                     |                                                                     |                                                                                            |            |          |          |                             |                             |                                                                   |                         |      -5.69471754e-02  2.02964209e-02 -1.26262819e-02  2.33087596e-02      |
|                                                                                                 |                     |                                                                     |                                                                                            |            |          |          |                             |                             |                                                                   |                         |       9.32345837e-02 -3.94824008e-03  4.82490137e-02  5.11190630e-02      |
|                                                                                                 |                     |                                                                     |                                                                                            |            |          |          |                             |                             |                                                                   |                         |      -6.83996379e-02  1.62704065e-02  2.69296393e-02 -1.36014782e-02      |
|                                                                                                 |                     |                                                                     |                                                                                            |            |          |          |                             |                             |                                                                   |                         |      -6.62150010e-02 -5.50005259e-03 -4.74415906e-02  4.55988534e-02      |
|                                                                                                 |                     |                                                                     |                                                                                            |            |          |          |                             |                             |                                                                   |                         |      -1.51446648e-02  2.03889608e-02 -4.58025448e-02  3.28965299e-02      |
|                                                                                                 |                     |                                                                     |                                                                                            |            |          |          |                             |                             |                                                                   |                         |      -7.85237998e-02 -5.85072599e-02 -4.28919494e-02 -1.87153872e-02      |
|                                                                                                 |                     |                                                                     |                                                                                            |            |          |          |                             |                             |                                                                   |                         |       1.95912272e-02 -5.60211204e-02 -2.61174049e-02  1.88662391e-02      |
|                                                                                                 |                     |                                                                     |                                                                                            |            |          |          |                             |                             |                                                                   |                         |       3.43717672e-02  4.70125536e-03  2.55210754e-02 -8.27407930e-03      |
|                                                                                                 |                     |                                                                     |                                                                                            |            |          |          |                             |                             |                                                                   |                         |      -3.45865525e-02 -1.93538368e-02 -6.36839792e-02 -2.13186140e-03      |
|                                                                                                 |                     |                                                                     |                                                                                            |            |          |          |                             |                             |                                                                   |                         |       3.73725221e-03 -2.12876219e-02  1.62592791e-02  2.69765034e-02      |
|                                                                                                 |                     |                                                                     |                                                                                            |            |          |          |                             |                             |                                                                   |                         |       2.68878862e-02  6.85148910e-02 -5.35082724e-03  3.39768231e-02      |
|                                                                                                 |                     |                                                                     |                                                                                            |            |          |          |                             |                             |                                                                   |                         |      -3.25801410e-02 -1.48960785e-03 -1.10540390e-02 -1.97739042e-02      |
|                                                                                                 |                     |                                                                     |                                                                                            |            |          |          |                             |                             |                                                                   |                         |       5.09544909e-02  1.72400177e-02  4.46858294e-02 -1.79653671e-02      |
|                                                                                                 |                     |                                                                     |                                                                                            |            |          |          |                             |                             |                                                                   |                         |      -1.67514551e-02  3.09213530e-02 -1.15755685e-02 -1.35241374e-02      |
|                                                                                                 |                     |                                                                     |                                                                                            |            |          |          |                             |                             |                                                                   |                         |       4.94702579e-03  1.01206470e-02 -3.29279229e-02  2.81970836e-02      |
|                                                                                                 |                     |                                                                     |                                                                                            |            |          |          |                             |                             |                                                                   |                         |       2.06532944e-02  4.27782908e-03  5.60723618e-03 -8.33609886e-03      |
|                                                                                                 |                     |                                                                     |                                                                                            |            |          |          |                             |                             |                                                                   |                         |      -3.55489217e-02 -1.60412304e-02 -1.36677478e-03 -1.03367236e-03      |
|                                                                                                 |                     |                                                                     |                                                                                            |            |          |          |                             |                             |                                                                   |                         |       4.20940155e-03 -4.89448532e-02  8.81430600e-03  2.70492565e-02      |
|                                                                                                 |                     |                                                                     |                                                                                            |            |          |          |                             |                             |                                                                   |                         |       6.32674694e-02 -3.25494818e-02 -2.60180961e-02  5.65515943e-02      |
|                                                                                                 |                     |                                                                     |                                                                                            |            |          |          |                             |                             |                                                                   |                         |       4.15500291e-02  5.15158437e-02 -2.84583475e-02  4.73968238e-02      |
|                                                                                                 |                     |                                                                     |                                                                                            |            |          |          |                             |                             |                                                                   |                         |      -2.85556577e-02  2.25879140e-02  1.15267467e-02 -3.47328112e-02      |
|                                                                                                 |                     |                                                                     |                                                                                            |            |          |          |                             |                             |                                                                   |                         |      -1.32111376e-02  3.65548581e-02  4.24276702e-02  7.15284050e-02      |
|                                                                                                 |                     |                                                                     |                                                                                            |            |          |          |                             |                             |                                                                   |                         |      -3.59201655e-02 -9.56663415e-02 -5.07351048e-02 -2.83258054e-02      |
|                                                                                                 |                     |                                                                     |                                                                                            |            |          |          |                             |                             |                                                                   |                         |       4.61483970e-02 -1.78408865e-02 -3.35662253e-02  6.93944246e-02      |
|                                                                                                 |                     |                                                                     |                                                                                            |            |          |          |                             |                             |                                                                   |                         |      -1.35835577e-02 -2.12628990e-02 -4.51863334e-02  4.42645326e-02      |
|                                                                                                 |                     |                                                                     |                                                                                            |            |          |          |                             |                             |                                                                   |                         |      -1.46075282e-02 -2.60392763e-02  3.08188461e-02 -4.14046366e-03      |
|                                                                                                 |                     |                                                                     |                                                                                            |            |          |          |                             |                             |                                                                   |                         |       3.69678088e-03 -6.98253140e-02  7.99956173e-02  2.51521566e-03      |
|                                                                                                 |                     |                                                                     |                                                                                            |            |          |          |                             |                             |                                                                   |                         |       2.11231057e-02 -2.12370716e-02 -5.67536056e-02  4.86824922e-02      |
|                                                                                                 |                     |                                                                     |                                                                                            |            |          |          |                             |                             |                                                                   |                         |       7.52587095e-02  2.31469274e-02 -1.18510202e-02 -4.94909920e-02      |
|                                                                                                 |                     |                                                                     |                                                                                            |            |          |          |                             |                             |                                                                   |                         |      -3.11667733e-02 -5.63946145e-04  1.19911404e-02 -2.28112545e-02      |
|                                                                                                 |                     |                                                                     |                                                                                            |            |          |          |                             |                             |                                                                   |                         |      -3.99322137e-02  2.29171515e-02  3.64031233e-02 -6.16842415e-03      |
|                                                                                                 |                     |                                                                     |                                                                                            |            |          |          |                             |                             |                                                                   |                         |       8.41505677e-02  9.33482423e-02 -2.02570911e-02 -2.57405243e-03      |
|                                                                                                 |                     |                                                                     |                                                                                            |            |          |          |                             |                             |                                                                   |                         |       2.45781410e-02 -2.90306266e-02  3.52753252e-02 -3.32254134e-02      |
|                                                                                                 |                     |                                                                     |                                                                                            |            |          |          |                             |                             |                                                                   |                         |      -5.18240854e-02  6.18604571e-03 -2.25394648e-02 -2.02661380e-02      |
|                                                                                                 |                     |                                                                     |                                                                                            |            |          |          |                             |                             |                                                                   |                         |       3.71651314e-02 -7.87828397e-03  1.35598378e-02 -4.50524036e-03      |
|                                                                                                 |                     |                                                                     |                                                                                            |            |          |          |                             |                             |                                                                   |                         |       7.85184652e-03 -1.93686001e-02  6.74671978e-02  5.19458018e-02      |
|                                                                                                 |                     |                                                                     |                                                                                            |            |          |          |                             |                             |                                                                   |                         |       3.77473724e-03 -2.73134634e-02  1.93137513e-03 -2.47166008e-02      |
|                                                                                                 |                     |                                                                     |                                                                                            |            |          |          |                             |                             |                                                                   |                         |       2.55078729e-02 -2.91909557e-02 -4.21128087e-02  2.00790670e-02      |
|                                                                                                 |                     |                                                                     |                                                                                            |            |          |          |                             |                             |                                                                   |                         |      -2.85920352e-02  5.66127598e-02  2.80332123e-03 -2.78789215e-02      |
|                                                                                                 |                     |                                                                     |                                                                                            |            |          |          |                             |                             |                                                                   |                         |       1.73169514e-03 -5.43269143e-02  2.21354011e-02 -3.41494083e-02      |
|                                                                                                 |                     |                                                                     |                                                                                            |            |          |          |                             |                             |                                                                   |                         |      -3.91847007e-02  6.87232986e-02  1.30004091e-02  4.23607342e-02      |
|                                                                                                 |                     |                                                                     |                                                                                            |            |          |          |                             |                             |                                                                   |                         |       4.94055729e-03 -4.25410345e-02  2.12879106e-03  4.64557149e-02      |
|                                                                                                 |                     |                                                                     |                                                                                            |            |          |          |                             |                             |                                                                   |                         |      -4.40741330e-02  1.78909209e-02  3.71075002e-03 -2.35140007e-02      |
|                                                                                                 |                     |                                                                     |                                                                                            |            |          |          |                             |                             |                                                                   |                         |      -1.46874851e-02 -5.01433946e-02 -4.26158756e-02  4.53665145e-02      |
|                                                                                                 |                     |                                                                     |                                                                                            |            |          |          |                             |                             |                                                                   |                         |      -9.50391684e-03  4.46479619e-02 -2.77650934e-02  2.85227015e-03      |
|                                                                                                 |                     |                                                                     |                                                                                            |            |          |          |                             |                             |                                                                   |                         |       1.82890706e-02  8.83556008e-02 -3.94496098e-02 -8.58547091e-02      |
|                                                                                                 |                     |                                                                     |                                                                                            |            |          |          |                             |                             |                                                                   |                         |       3.47374640e-02  4.51306179e-02  1.94337107e-02 -7.76275024e-02      |
|                                                                                                 |                     |                                                                     |                                                                                            |            |          |          |                             |                             |                                                                   |                         |      -3.56507376e-02 -1.31805772e-02  2.65570683e-03 -2.11433060e-02]     |
|                                 import:com.library.model.Member                                 | import_declaration  |                  import com.library.model.Member;                   | /Users/bhaktichindhe/Desktop/Project/LibraryManagementSystem/src/com/library/app/Main.java |     3      |    3     |   java   |  com.library.model.Member   |  com.library.model.Member   |                                []                                 | LibraryManagementSystem |     [-9.40893814e-02 -4.87697236e-02 -1.10541955e-02 -4.55703735e-02      |
|                                                                                                 |                     |                                                                     |                                                                                            |            |          |          |                             |                             |                                                                   |                         |      -1.06975753e-02 -1.44653218e-02  3.15025374e-02  9.05092526e-03      |
|                                                                                                 |                     |                                                                     |                                                                                            |            |          |          |                             |                             |                                                                   |                         |      -1.42474733e-02 -3.66076529e-02 -2.45097987e-02  4.55193929e-02      |
|                                                                                                 |                     |                                                                     |                                                                                            |            |          |          |                             |                             |                                                                   |                         |       4.80525233e-02 -2.52452660e-02  1.26542384e-03  5.58113940e-02      |
|                                                                                                 |                     |                                                                     |                                                                                            |            |          |          |                             |                             |                                                                   |                         |       1.40559338e-02 -1.26044629e-02 -1.10123549e-02  6.14399426e-02      |
|                                                                                                 |                     |                                                                     |                                                                                            |            |          |          |                             |                             |                                                                   |                         |       3.61492001e-02 -1.17901089e-02 -2.68484969e-02  5.83499037e-02      |
|                                                                                                 |                     |                                                                     |                                                                                            |            |          |          |                             |                             |                                                                   |                         |      -4.98166271e-02 -3.13779223e-04 -2.46319417e-02  2.44022626e-03      |
|                                                                                                 |                     |                                                                     |                                                                                            |            |          |          |                             |                             |                                                                   |                         |      -6.54187053e-03  1.15020564e-02 -6.46496192e-02 -4.71324027e-02      |
|                                                                                                 |                     |                                                                     |                                                                                            |            |          |          |                             |                             |                                                                   |                         |      -8.88508931e-02 -3.57871950e-02  2.73633725e-03 -3.32958773e-02      |
|                                                                                                 |                     |                                                                     |                                                                                            |            |          |          |                             |                             |                                                                   |                         |       8.17037362e-04 -2.80171242e-02 -3.17537747e-02  2.57321931e-02      |
|                                                                                                 |                     |                                                                     |                                                                                            |            |          |          |                             |                             |                                                                   |                         |       1.38981640e-02 -3.25101577e-02  6.90368516e-03 -1.74057465e-02      |
|                                                                                                 |                     |                                                                     |                                                                                            |            |          |          |                             |                             |                                                                   |                         |      -8.34216699e-02  6.04714733e-03 -3.04428916e-02 -1.70083437e-03      |
|                                                                                                 |                     |                                                                     |                                                                                            |            |          |          |                             |                             |                                                                   |                         |       2.85979826e-02 -3.15600783e-02  2.40477081e-02 -1.28417341e-02      |
|                                                                                                 |                     |                                                                     |                                                                                            |            |          |          |                             |                             |                                                                   |                         |       1.58189628e-02  8.40985030e-03 -2.92049553e-02  3.03566027e-02      |
|                                                                                                 |                     |                                                                     |                                                                                            |            |          |          |                             |                             |                                                                   |                         |      -1.82499047e-02  1.87546629e-02  5.99570246e-03  4.93375324e-02      |
|                                                                                                 |                     |                                                                     |                                                                                            |            |          |          |                             |                             |                                                                   |                         |       2.28092689e-02  2.11267453e-02 -1.08651333e-02 -3.52497995e-02      |
|                                                                                                 |                     |                                                                     |                                                                                            |            |          |          |                             |                             |                                                                   |                         |       7.76023343e-02  4.82078118e-04 -4.53717448e-02 -5.00531048e-02      |
|                                                                                                 |                     |                                                                     |                                                                                            |            |          |          |                             |                             |                                                                   |                         |      -3.68255153e-02 -8.61777067e-02  7.43239745e-02  4.85308617e-02      |
|                                                                                                 |                     |                                                                     |                                                                                            |            |          |          |                             |                             |                                                                   |                         |       5.66732287e-02  6.39282027e-03  4.05697105e-03  1.18976803e-02      |
|                                                                                                 |                     |                                                                     |                                                                                            |            |          |          |                             |                             |                                                                   |                         |      -1.06876425e-03 -7.40346964e-03 -9.06579010e-03  6.43982366e-03      |
|                                                                                                 |                     |                                                                     |                                                                                            |            |          |          |                             |                             |                                                                   |                         |       4.21955734e-02  8.54618177e-02 -2.78675649e-02 -4.18500304e-02      |
